"TXT_COMPANY_CODE","COMPANYNAME","SHORTNAME","TABROWINDX","DAT_START_DATE","DAT_END_DATE","CORPORATECUSTOMERID","NUM_ENTITY_TYPE_ID","NUM_INSERT_TRANS_ID","NUM_MODIFY_TRANS_ID","DAT_INSERT_DATE","DAT_MODIFY_DATE","TXT_COMPANY_TYPE","TXT_SAPCODE","TXT_ADDRESS_LINE_1","TXT_ADDRESS_LINE_2","TXT_ADDRESS_LINE_3","NUM_COUNTRY_CD","NUM_STATE_CD","NUM_CITYDISTRICT_CD","NUM_CITY_CD","NUM_PINCODE","TXT_USER_ID","TXT_USER_ROLE","TXT_IP_ADDRESS","TXT_STATUS"
"AICI","AGRICULTURE INSURANCE CO. OF INDIA LTD.","AICI","14","11/2/2004","12/31/2099","18","1","","","","","PRIVATE","000034 ","","","","","","","","","","","","A"
"BAJAJ ALLIANZ","BAJAJ ALLIANZ GENERAL INSURANCE CO.LTD","BAJAJ ALLIANZ","1","11/2/2004","12/31/2099","5","1","","","","","PRIVATE","000008","","","","","","","","","","","","A"
"BHARTI AXA","BHARTI AXA GENERAL INSURANCE COMPANY LIMITED","BHARTI AXA","20","11/2/2004","12/31/2099","24","1","","","","","PRIVATE","000018","","","","","","","","","","","","A"
"CHOLA","CHOLAMANDALAM MS GENERAL INSURANCE CO.LTD.","CHOLA","11","11/2/2004","12/31/2099","15","1","","","","","PRIVATE","000011","","","","","","","","","","","","A"
"GIF","DIRECTORATE OF INSURANCE (GIF), GOVT. OF MAHA","GIF","7","10/13/2013","12/31/2099","29","1","100","","10/25/2013","","PRIVATE","000015","","","","","","","","","","","","A"
"ENDURANCE","ENDURANCE","ENDURANCE","9","10/13/2013","12/31/2099","30","1","100","","10/25/2013","","PRIVATE","000020","","","","","","","","","","","","A"
"EXPORT CREDIT","EXPORT CREDIT GUARANTEE CORPORATION OF INDIA LTD","EXPORT CREDIT","13","6/16/2006","12/31/2099","17","1","","","","","PRIVATE","000013","","","","","","","","","","","","A"
"FUTURE GEN","FUTURE GENERALI INDIA INSURANCE COMPANY LIMITED","FUTURE GEN","17","11/2/2004","12/31/2099","21","1","","","","","PRIVATE","000016","","","","","","","","","","","","A"
"GICL","GENERAL INSURANCE CORPORATION OF INDIA","GICL","11","10/13/2013","12/31/2099","31","1","100","","10/25/2013","","PRIVATE","000009","","","","","","","","","","","","A"
"HDFC ERGO","HDFC ERGO GENERAL INSURANCE CO.LTD.","HDFC ERGO","12","11/2/2004","12/31/2099","16","1","","","","","PRIVATE","000012","","","","","","","","","","","","A"
"ICICI","ICICI LOMBARD GENERAL INSURANCE CO. LTD.","ICICI","2","11/2/2004","12/31/2099","6","1","","","","","PRIVATE","000010","","","","","","","","","","","","A"
"IFFCO TOKYO","IFFCO TOKIO GENERAL INSURANCE CO. LTD.","IFFCO TOKYO","3","11/2/2004","12/31/2099","7","1","","","","","PRIVATE","000007","","","","","","","","","","","","A"
"L&T GICL","L&T GENERAL INSURANCE CO. LTD.","L&T GICL","15","10/13/2013","12/31/2099","32","1","100","","10/25/2013","","PRIVATE","000021","","","","","","","","","","","","A"
"LVGI","LIBERTY VIDEOCON GENERAL INSURANCE COMPANY LTD.","LVGI","31","10/13/2013","12/31/2099","27","1","100","","10/25/2013","","PRIVATE","000025","","","","","","","","","","","","A"
"MAGMA HGICL","MAGMA HDI GENERAL INSURANCE CO LTD","MAGMA HGICL","16","10/13/2013","12/31/2099","37","1","100","","10/25/2013","","PRIVATE","000026","","","","","","","","","","","","A"
"MITSUI","MITSUI INSURANCE","MITSUI","17","10/13/2013","12/31/2099","38","1","100","","10/25/2013","","PRIVATE","000019","","","","","","","","","","","","A"
"NICL","NATIONAL INSURANCE CO.LTD.","NICL","4","11/2/2004","12/31/2099","8","1","","","","","PUBLIC","000001","","","","","","","","","","","","A"
"RAHEJA","RAHEJA QBE GENERAL INSURANCE COMPANY LIMITED","RAHEJA","21","11/2/2004","12/31/2099","25","1","","","","","PRIVATE","000022","","","","","","","","","","","","A"
"RGICL","RELIANCE GENERAL INSURANCE CO.LTD.","RGICL","7","11/2/2004","12/31/2099","11","1","","","","","PRIVATE","000005","","","","","","","","","","","","A"
